Log file open, 11/27/22 18:57:45
[2022.11.28-02.06.16:866][448]MaterialEditorStats: Base pass shader: 285 instructions
[2022.11.28-02.06.16:866][448]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.16:866][448]MaterialEditorStats: Texture samplers: 6/16
[2022.11.28-02.06.16:866][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.16:866][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.16:866][448]MaterialEditorStats: Shader Count: 4
[2022.11.28-02.06.22:977][160]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.22:977][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.22:977][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.22:977][160]MaterialEditorStats: Shader Count: 0
[2022.11.28-02.06.23:174][162]MaterialEditorStats: Base pass shader: 285 instructions
[2022.11.28-02.06.23:174][162]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.23:174][162]MaterialEditorStats: Texture samplers: 6/16
[2022.11.28-02.06.23:174][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.23:174][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.23:174][162]MaterialEditorStats: Shader Count: 4
[2022.11.28-02.06.24:837][385]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.24:837][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.24:837][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.24:837][385]MaterialEditorStats: Shader Count: 0
[2022.11.28-02.06.25:779][484]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.25:779][484]MaterialEditorStats: Texture samplers: 0/16
[2022.11.28-02.06.25:779][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.25:779][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.25:779][484]MaterialEditorStats: Shader Count: 1
[2022.11.28-02.06.26:082][509]MaterialEditorStats: Base pass shader: 285 instructions
[2022.11.28-02.06.26:082][509]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.28-02.06.26:082][509]MaterialEditorStats: Texture samplers: 6/16
[2022.11.28-02.06.26:082][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.26:082][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.26:082][509]MaterialEditorStats: Shader Count: 2
[2022.11.28-02.06.27:179][596]LogMaterialEditor: Applying material M_AutoLandscape
[2022.11.28-02.06.28:304][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.11.28-02.06.34:740][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.11.28-02.06.34:835][596]MaterialEditorStats: Texture samplers: 5/16
[2022.11.28-02.06.34:835][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.28-02.06.34:835][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.28-02.06.34:835][596]MaterialEditorStats: Shader Count: 2
[2022.11.28-02.07.29:066][400]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.11.28-02.07.29:066][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-02.07.49:173][635]LogViewport: Scene viewport resized to 902x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:196][636]LogViewport: Scene viewport resized to 900x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:224][637]LogViewport: Scene viewport resized to 892x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:244][638]LogViewport: Scene viewport resized to 876x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:266][639]LogViewport: Scene viewport resized to 858x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:288][640]LogViewport: Scene viewport resized to 833x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:312][641]LogViewport: Scene viewport resized to 802x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:335][642]LogViewport: Scene viewport resized to 768x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:358][643]LogViewport: Scene viewport resized to 731x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:380][644]LogViewport: Scene viewport resized to 699x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:403][645]LogViewport: Scene viewport resized to 674x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:428][646]LogViewport: Scene viewport resized to 656x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:452][647]LogViewport: Scene viewport resized to 643x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:473][648]LogViewport: Scene viewport resized to 634x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:498][649]LogViewport: Scene viewport resized to 627x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:519][650]LogViewport: Scene viewport resized to 624x563, mode WindowedFullscreen.
[2022.11.28-02.07.49:710][667]LogViewport: Scene viewport resized to 625x563, mode WindowedFullscreen.
[2022.11.28-02.13.17:298][562]Cmd: TRANSACTION UNDO
[2022.11.28-02.13.17:298][562]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.28-02.13.17:350][562]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.13.17:956][580]Cmd: TRANSACTION UNDO
[2022.11.28-02.13.17:956][580]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.28-02.13.17:997][580]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.13.53:325][995]Cmd: TRANSACTION UNDO
[2022.11.28-02.13.53:325][995]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.28-02.13.53:391][995]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_19 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.01:617][754]Cmd: TRANSACTION UNDO
[2022.11.28-02.14.01:617][754]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.28-02.14.01:674][754]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_19 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.07:142][269]Cmd: TRANSACTION UNDO
[2022.11.28-02.14.07:142][269]LogEditorTransaction: Undo Landscape Editing: Paint
[2022.11.28-02.14.35:060][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.28-02.14.35:109][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:117][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_15 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:124][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_16 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:132][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_18 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:140][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_19 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:147][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:153][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:161][663]LogTexture: Display: Building textures: /Game/Levels/Maps/Game.Game:PersistentLevel.Landscape_1.Texture2D_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.28-02.14.35:689][663]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Maps/Game_Auto3
[2022.11.28-02.14.35:690][663]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Saved/Game_Auto3742E30554CE1AF4F4D0A61904DCC8434.tmp' to '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Saved/Autosaves/Game/Levels/Maps/Game_Auto3.umap'
[2022.11.28-02.14.35:707][663]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Maps/Game' took 0.706
[2022.11.28-02.14.35:707][663]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.706
[2022.11.28-02.14.35:708][663]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AutoLandscape/Materials/M_AutoLandscape_Inst] ([1] browsable assets)...
[2022.11.28-02.14.35:813][663]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/AutoLandscape/Materials/M_AutoLandscape_Inst.M_AutoLandscape_Inst]
[2022.11.28-02.14.35:813][663]OBJ SavePackage: Finished generating thumbnails for package [/Game/AutoLandscape/Materials/M_AutoLandscape_Inst]
[2022.11.28-02.14.35:819][663]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AutoLandscape/Materials/M_AutoLandscape_Inst_Auto3
[2022.11.28-02.14.35:819][663]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Saved/M_AutoLandscape_Inst_Auto3ED8E21D54D07D3AB6F0401B26EEE9EE9.tmp' to '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Saved/Autosaves/Game/AutoLandscape/Materials/M_AutoLandscape_Inst_Auto3.uasset'
[2022.11.28-02.14.35:820][663]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AutoLandscape/Materials/M_AutoLandscape] ([1] browsable assets)...
[2022.11.28-02.14.38:108][663]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.28-02.15.04:879][663]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003346s (26.776615s overbudget)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: ================================================
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Total job queries 16561, among them cache hits 1526 (9.21%)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Tracking 14984 distinct input hashes that result in 6475 distinct outputs (43.21%)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: RAM used: 44.73 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.46%
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Shaders Compiled: 14984
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Jobs assigned 14984, completed 14984 (100.00%)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Average time worker was idle: 1.61 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Time job spent in pending queue: average 2207.24 s, longest 4904.96 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 48.82 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Job life time (pending + execution): average 2209.68 s, max 4909.66
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5870.97 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Jobs were issued in 11247 batches (only local compilation was used), average 1.33 jobs/batch
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Total thread time: 9546.16 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Total thread preprocess time: 669.23 s
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Percentage time preprocessing: 7.01%
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    8 times, average 3.96 sec, max 7.93 sec, min 1.87 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    8 times, average 3.82 sec, max 7.79 sec, min 1.80 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    8 times, average 3.22 sec, max 5.55 sec, min 1.87 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    8 times, average 3.13 sec, max 5.12 sec, min 1.87 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.07% of total time (compiled  637 times, average 0.91 sec, max 7.83 sec, min 0.51 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.08% of total time (compiled  136 times, average 3.57 sec, max 12.01 sec, min 0.94 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.06% of total time (compiled  714 times, average 0.68 sec, max 2.51 sec, min 0.43 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.99% of total time (compiled  719 times, average 0.66 sec, max 1.86 sec, min 0.35 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.90% of total time (compiled  600 times, average 0.78 sec, max 1.51 sec, min 0.46 sec)
[2022.11.28-02.15.04:956][663]LogShaderCompilers: Display: ================================================
[2022.11.28-02.15.05:002][663]OBJ SavePackage:     Rendered thumbnail for [Material /Game/AutoLandscape/Materials/M_AutoLandscape.M_AutoLandscape]
[2022.11.28-02.15.05:002][663]OBJ SavePackage: Finished generating thumbnails for package [/Game/AutoLandscape/Materials/M_AutoLandscape]
[2022.11.28-02.15.05:029][663]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AutoLandscape/Materials/M_AutoLandscape_Auto3
